commit f926b6503b0185a78c8c4b6d8ca967870ab99f64
Author: cviezel <cviezel@gmail.com>
Date:   Fri Apr 5 16:14:12 2019 -0400

    removed score

 Project 5/Assembly-CSharp.csproj                   |  20 +--
 .../metadata/00/00000000000000006000000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/00000000000000006100000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/00000000000000007000000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/00000000000000007100000000000000   | Bin 4244 -> 4244 bytes
 .../metadata/00/00000000000000008000000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/00000000000000009000000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/0000000000000000a100000000000000   | Bin 4244 -> 4244 bytes
 .../metadata/00/0000000000000000b000000000000000   | Bin 4244 -> 4244 bytes
 .../metadata/00/0000000000000000b100000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/0000000000000000c000000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/0000000000000000c100000000000000   | Bin 4228 -> 4228 bytes
 .../metadata/00/005c4d80949154e5c87348bb9f5d15eb   | Bin 4321 -> 4321 bytes
 .../metadata/06/06b575597b644fe8ba88495149d01b66   | Bin 4321 -> 4321 bytes
 .../metadata/10/1067213df0c64b319bc81e73be809b1a   | Bin 4329 -> 4329 bytes
 .../metadata/13/1369382d2c5e64dc5b2ec0b6b0a94531   | Bin 4297 -> 4297 bytes
 .../metadata/1c/1cf679539c5e5499e8856aaacf1fc32f   | Bin 4325 -> 4325 bytes
 .../metadata/28/28542eca5f1b4c64813acfbd512524b6   | Bin 4305 -> 4305 bytes
 .../metadata/2c/2ce4bbcc4722440890a03312706037fe   | Bin 4297 -> 4297 bytes
 .../metadata/2d/2d4d46c70fdd242668a56e99799e8540   | Bin 4313 -> 4313 bytes
 .../metadata/30/301fbaa0e62e44fd2a7383bd338a2898   | Bin 4309 -> 4309 bytes
 .../metadata/30/30aa3194afbe44a72aa7ec76cb2bab8a   | Bin 4313 -> 4313 bytes
 .../metadata/33/3385f7527e5be4c65b3a5294e8995ff8   | Bin 4333 -> 4333 bytes
 .../metadata/36/36cdfae5db958674ea489aedd5cb1691   | Bin 4273 -> 4273 bytes
 .../metadata/3a/3a2bf0128e2dd664f91dfba49e36a012   | Bin 4353 -> 4353 bytes
 .../metadata/3a/3a84de5cd0624681b6b6dcd8921d912a   | Bin 6612 -> 6564 bytes
 .../metadata/3b/3b07d432cba2a4c4f8a2fdea984620b8   | Bin 7416 -> 7368 bytes
 .../metadata/3c/3c61c79a991f84470843243e9710743e   | Bin 4313 -> 4313 bytes
 .../metadata/3c/3cebe1a96232b44388b30b2f72dde434   | Bin 4337 -> 4337 bytes
 .../metadata/40/405b9b51bb344a128608d968297df79c   | Bin 4904 -> 4856 bytes
 .../metadata/41/4113173d5e95493ab8765d7b08371de4   | Bin 9076 -> 9028 bytes
 .../metadata/42/42064bc130be4c44b288d249a44b356f   | Bin 4321 -> 4321 bytes
 .../metadata/45/4506ac79f5b274cb1b249ed7f4abfb9a   | Bin 4305 -> 4305 bytes
 .../metadata/48/48986928cc2a449dbaecdd1654bc9bf6   | Bin 4305 -> 4305 bytes
 .../metadata/4a/4a3ecb1425d14502837abea459cf2b70   | Bin 6716 -> 6668 bytes
 .../metadata/4b/4b3fa4bde7f1451a8218c03ee6a8ded8   | Bin 4920 -> 4872 bytes
 .../metadata/4b/4ba2329b63d54f0187bcaa12486b1b0f   | Bin 4904 -> 4856 bytes
 .../metadata/4f/4f234578336894dc081edf696f2ff5f2   | Bin 4301 -> 4301 bytes
 .../metadata/4f/4f5362359d4548b44a34a45f19efb4bf   | Bin 4305 -> 4305 bytes
 .../metadata/53/53ebcfaa2e1e4e2dbc85882cd5a73fa1   | Bin 7040 -> 6992 bytes
 .../metadata/5e/5ec95f4d5b2d1f14e9ff8682562553f9   | Bin 4317 -> 4317 bytes
 .../metadata/5f/5f32cd94baa94578a686d4b9d6b660f7   | Bin 8008 -> 7960 bytes
 .../metadata/5f/5fc988a1d5b04aee9a5222502b201a45   | Bin 4305 -> 4305 bytes
 .../metadata/66/669717f3193a457b9bad9665ebcae836   | Bin 4325 -> 4325 bytes
 .../metadata/6a/6a10b2909283487f913b00d94cd3faf5   | Bin 8048 -> 8000 bytes
 .../metadata/6b/6b1ae1e78552c459d9ce27048ff51c7f   | Bin 4313 -> 4313 bytes
 .../metadata/6e/6e7c8cfeedae74eb3a562055e069e441   | Bin 4337 -> 4337 bytes
 .../metadata/76/7668179ede524d6396c8b7d84461ea29   | Bin 9016 -> 8968 bytes
 .../metadata/79/797cf0c5f1b7e4e1ab17481bd9b698eb   | Bin 4305 -> 4305 bytes
 .../metadata/7a/7a573b834e2608c4f982daf527bdb47a   | Bin 4297 -> 4297 bytes
 .../metadata/7b/7b87dac66d6e74d5f848d26f169bbe89   | Bin 4309 -> 4309 bytes
 .../metadata/7c/7c3a5d6e39b874f468b2691537168513   | Bin 4301 -> 4301 bytes
 .../metadata/7f/7fd5e77e7e7ea4eea8198138cd9cc814   | Bin 4297 -> 4297 bytes
 .../metadata/80/80a3616ca19596e4da0f10f14d241e9f   | Bin 9580 -> 9532 bytes
 .../metadata/84/844f815391db42d49455cbf1a7bfc434   | Bin 8048 -> 8000 bytes
 .../metadata/87/870353891bb340e2b2a9c8707e7419ba   | Bin 8372 -> 8324 bytes
 .../metadata/87/87738e82a4f047cc947cff8a2ccea594   | Bin 4321 -> 4321 bytes
 .../metadata/8a/8aafd27f78c12564281bac0d0067df8d   | Bin 4301 -> 4301 bytes
 .../metadata/8c/8c25f8b5c9da143328c516248414b95d   | Bin 4325 -> 4325 bytes
 .../metadata/8f/8f5e5b13dc0e6f941a561639b7344c13   | Bin 4273 -> 4273 bytes
 .../metadata/90/907731821455c4fa989ac14278e02251   | Bin 4329 -> 4329 bytes
 .../metadata/93/931f3395378214a6c94333853bd0659b   | Bin 4305 -> 4305 bytes
 .../metadata/99/99ddb49592ff84811804420a1910cb89   | Bin 4305 -> 4305 bytes
 .../metadata/a3/a37e18887fa954edf92bc36bc353b879   | Bin 4289 -> 4289 bytes
 .../metadata/a6/a6ab6fd2b91214e8a9c8ec2224a528de   | Bin 4309 -> 4309 bytes
 .../metadata/ab/ab866bd39382069418f5c179c1e1ab3e   | Bin 4305 -> 4305 bytes
 .../metadata/af/afd7697844f4142f9aa91471c1fba506   | Bin 4321 -> 4321 bytes
 .../metadata/b0/b0c12f0066bd444a1b3a900679169f30   | Bin 4317 -> 4317 bytes
 .../metadata/b1/b181a174758843d998af1f275856d318   | Bin 4297 -> 4297 bytes
 .../metadata/b5/b5d6c28ed7b94775be9e2560f300247c   | Bin 4305 -> 4305 bytes
 .../metadata/b5/b5da970776034f77a070d99423d68791   | Bin 6288 -> 6240 bytes
 .../metadata/b5/b5f4343795a0e4626ac1fe4a9e6fce59   | Bin 4872 -> 4824 bytes
 .../metadata/b6/b6295675042094715ad9cc104210aeb7   | Bin 4353 -> 4353 bytes
 .../metadata/ba/bac185a28e198c1419b649ca946942ea   | Bin 4313 -> 4313 bytes
 .../metadata/bf/bfd715cd54ab84c22b128149c12b516c   | Bin 4333 -> 4333 bytes
 .../metadata/c1/c18cb9388313e4287ad5895ee735c47d   | Bin 4305 -> 4305 bytes
 .../metadata/d1/d1a0a27327b54c3bac52a08929c33f81   | Bin 4313 -> 4313 bytes
 .../metadata/d3/d31e5d760880a4e52a3a75322481d0d2   | Bin 4297 -> 4297 bytes
 .../metadata/d4/d437fe60bb34f45728664a5d930c1635   | Bin 4317 -> 4317 bytes
 .../metadata/d9/d929147d9f78c487397abb40f2c257b0   | Bin 4297 -> 4297 bytes
 .../metadata/da/da0b41deddf0a4414b09681018c171f1   | Bin 4321 -> 4321 bytes
 .../metadata/db/db3005cb086c39846a3be049ec844293   | Bin 4293 -> 4293 bytes
 .../metadata/dc/dc443db3e92b4983b9738c1131f555cb   | Bin 8388 -> 8340 bytes
 .../metadata/e4/e4f4cf1b9b434137a499903a7a1d651a   | Bin 6868 -> 6820 bytes
 .../metadata/e5/e53bc96d2d054b8cbc811f0d73e761eb   | Bin 4329 -> 4329 bytes
 .../metadata/e5/e5d6e5be2d7261e4dbd7658817994b1a   | Bin 4277 -> 4277 bytes
 .../metadata/e6/e6a1d1e3d2384453a7371b4a07a41ca4   | Bin 4297 -> 4297 bytes
 .../metadata/e9/e93ec7eb6de342aabd156833e253f838   | Bin 4313 -> 4313 bytes
 .../metadata/ea/ead147da21254ff9a0a936bdd75e1680   | Bin 6876 -> 6828 bytes
 .../metadata/ed/ed7343f30e3843b3afda8f8b02669cea   | Bin 6604 -> 6556 bytes
 .../metadata/ee/eeed6954b3c264ca0b28a92aa6289bf0   | Bin 4808 -> 4760 bytes
 .../metadata/ef/ef4f3ce7b74c780429e6a43d3c9c660e   | Bin 4273 -> 4273 bytes
 .../metadata/f0/f0fec68172b84dae8d5407bc0702a509   | Bin 4321 -> 4321 bytes
 .../metadata/f1/f1ad9362bf674cc47923d81c16e47d20   | Bin 4285 -> 4285 bytes
 .../metadata/f2/f2233ba26b028cc4b9e58681e7a22dac   | Bin 4317 -> 4317 bytes
 .../metadata/f2/f28fcced5af094cf78eb4e1109a71981   | Bin 4313 -> 4313 bytes
 .../metadata/f4/f4845225cf0e4acfab0f1903ff872bc9   | Bin 4313 -> 4313 bytes
 .../metadata/f5/f5600e6ae5a1464da659eca36bef9d64   | Bin 4305 -> 4305 bytes
 .../metadata/f5/f5f67c52d1564df4a8936ccd202a3bd8   | Bin 12044 -> 11996 bytes
 .../metadata/f6/f68d88b9933cd4204925b22192bf15b4   | Bin 4329 -> 4329 bytes
 .../metadata/f7/f70555f144d8491a825f0804e09c671c   | Bin 12052 -> 12004 bytes
 .../metadata/f8/f851ca8f9604f442aafccf60a6713ce9   | Bin 4317 -> 4317 bytes
 .../metadata/f8/f8e6a2d47aba4c6c9b3c5a72d9f48da5   | Bin 4313 -> 4313 bytes
 .../metadata/f9/f9ec2356fd5338444b1773aefbeb617f   | Bin 4273 -> 4273 bytes
 .../metadata/fd/fd0a39b4d296d4d509b4f1dbd08d0630   | Bin 4313 -> 4313 bytes
 .../metadata/fe/fe684bbd80eab45778b9eb316893ff7c   | Bin 4321 -> 4321 bytes
 .../shadercompiler-UnityShaderCompiler.exe0.log    |  72 ---------
 Project 5/ProjectSettings/ProjectVersion.txt       |   2 +-
 134 files changed, 100 insertions(+), 252 deletions(-)

commit 26f0dba094f8ee8d5bb072a0205cbcb7671b5f37
Author: jsuhr2 <jsuhr2@binghamton.edu>
Date:   Fri Apr 5 06:52:31 2019 -0400

    menu and game over scenes are functional, added rising platforms and change of scene upon death

 Project 5/.vs/Project 5/v15/.suo                   |   Bin 0 -> 242176 bytes
 Project 5/.vs/Project 5/v15/Server/sqlite3/db.lock |     0
 .../.vs/Project 5/v15/Server/sqlite3/storage.ide   |   Bin 0 -> 4096 bytes
 .../Project 5/v15/Server/sqlite3/storage.ide-shm   |   Bin 0 -> 32768 bytes
 .../Project 5/v15/Server/sqlite3/storage.ide-wal   |   Bin 0 -> 1067112 bytes
 Project 5/Assembly-CSharp.csproj                   |    16 +-
 Project 5/Assets/Scenes/Game Over.unity            |   160 +-
 Project 5/Assets/Scenes/Menu.unity                 |   158 +-
 Project 5/Assets/Scenes/SampleScene.unity          |   137 +
 Project 5/Assets/Scripts/RestartButtonScript.cs    |    11 +
 .../Assets/Scripts/RestartButtonScript.cs.meta     |    11 +
 Project 5/Assets/Scripts/RisingPlatform.cs         |    37 +
 Project 5/Assets/Scripts/RisingPlatform.cs.meta    |    11 +
 Project 5/Assets/Scripts/Spawner.cs                |     5 +-
 Project 5/Assets/Scripts/StartButtonScript.cs      |    11 +
 Project 5/Assets/Scripts/StartButtonScript.cs.meta |    11 +
 Project 5/Assets/Scripts/Yoshi.cs                  |     8 +
 Project 5/Library/AssetImportState                 |     2 +-
 Project 5/Library/CurrentLayout.dwlt               |    72 +-
 Project 5/Library/EditorUserBuildSettings.asset    |   Bin 5416 -> 5524 bytes
 Project 5/Library/InspectorExpandedItems.asset     |   Bin 4252 -> 4320 bytes
 Project 5/Library/LastBuild.buildreport            |   Bin 4604 -> 43440 bytes
 Project 5/Library/LastSceneManagerSetup.txt        |     2 +-
 .../Win64/Data/Managed/Assembly-CSharp.dll         |   Bin 0 -> 7168 bytes
 .../Win64/Data/Managed/Mono.Security.dll           |   Bin 0 -> 310272 bytes
 .../Managed/System.ComponentModel.Composition.dll  |   Bin 0 -> 247808 bytes
 .../Win64/Data/Managed/System.Configuration.dll    |   Bin 0 -> 42496 bytes
 .../Win64/Data/Managed/System.Core.dll             |   Bin 0 -> 1052672 bytes
 .../Win64/Data/Managed/System.Data.dll             |   Bin 0 -> 1940992 bytes
 .../Data/Managed/System.Diagnostics.StackTrace.dll |   Bin 0 -> 6656 bytes
 .../Win64/Data/Managed/System.Drawing.dll          |   Bin 0 -> 183808 bytes
 .../Data/Managed/System.EnterpriseServices.dll     |   Bin 0 -> 33280 bytes
 .../Managed/System.Globalization.Extensions.dll    |   Bin 0 -> 6144 bytes
 .../Managed/System.IO.Compression.FileSystem.dll   |   Bin 0 -> 23040 bytes
 .../Win64/Data/Managed/System.IO.Compression.dll   |   Bin 0 -> 98816 bytes
 .../Win64/Data/Managed/System.Net.Http.dll         |   Bin 0 -> 114688 bytes
 .../Win64/Data/Managed/System.Numerics.dll         |   Bin 0 -> 114176 bytes
 .../Managed/System.Runtime.Serialization.Xml.dll   |   Bin 0 -> 7168 bytes
 .../Data/Managed/System.Runtime.Serialization.dll  |   Bin 0 -> 840704 bytes
 .../Data/Managed/System.ServiceModel.Internals.dll |   Bin 0 -> 218112 bytes
 .../Win64/Data/Managed/System.Transactions.dll     |   Bin 0 -> 33280 bytes
 .../Win64/Data/Managed/System.Xml.Linq.dll         |   Bin 0 -> 119296 bytes
 .../Data/Managed/System.Xml.XPath.XDocument.dll    |   Bin 0 -> 5120 bytes
 .../Win64/Data/Managed/System.Xml.dll              |   Bin 0 -> 2414592 bytes
 .../PlayerDataCache/Win64/Data/Managed/System.dll  |   Bin 0 -> 2128384 bytes
 .../Data/Managed/Unity.Analytics.DataPrivacy.dll   |   Bin 0 -> 7680 bytes
 .../Managed/Unity.Analytics.StandardEvents.dll     |   Bin 0 -> 32256 bytes
 .../Win64/Data/Managed/Unity.Analytics.Tracker.dll |   Bin 0 -> 19456 bytes
 .../Win64/Data/Managed/Unity.TextMeshPro.dll       |   Bin 0 -> 295424 bytes
 .../Win64/Data/Managed/UnityEngine.AIModule.dll    |   Bin 0 -> 42496 bytes
 .../Win64/Data/Managed/UnityEngine.AIModule.xml    |  1754 +
 .../Win64/Data/Managed/UnityEngine.ARModule.dll    |   Bin 0 -> 12288 bytes
 .../Win64/Data/Managed/UnityEngine.ARModule.xml    |    59 +
 .../Managed/UnityEngine.AccessibilityModule.dll    |   Bin 0 -> 10752 bytes
 .../Managed/UnityEngine.AccessibilityModule.xml    |    24 +
 .../Data/Managed/UnityEngine.AnimationModule.dll   |   Bin 0 -> 137216 bytes
 .../Data/Managed/UnityEngine.AnimationModule.xml   |  5033 +++
 .../Data/Managed/UnityEngine.AssetBundleModule.dll |   Bin 0 -> 20992 bytes
 .../Data/Managed/UnityEngine.AssetBundleModule.xml |   492 +
 .../Win64/Data/Managed/UnityEngine.AudioModule.dll |   Bin 0 -> 58368 bytes
 .../Win64/Data/Managed/UnityEngine.AudioModule.xml |  2005 +
 .../Data/Managed/UnityEngine.BaselibModule.dll     |   Bin 0 -> 8192 bytes
 .../Data/Managed/UnityEngine.BaselibModule.xml     |    13 +
 .../Win64/Data/Managed/UnityEngine.ClothModule.dll |   Bin 0 -> 14336 bytes
 .../Win64/Data/Managed/UnityEngine.ClothModule.xml |   230 +
 .../Managed/UnityEngine.ClusterInputModule.dll     |   Bin 0 -> 9728 bytes
 .../Managed/UnityEngine.ClusterInputModule.xml     |   119 +
 .../Managed/UnityEngine.ClusterRendererModule.dll  |   Bin 0 -> 8704 bytes
 .../Managed/UnityEngine.ClusterRendererModule.xml  |    28 +
 .../Win64/Data/Managed/UnityEngine.CoreModule.dll  |   Bin 0 -> 847872 bytes
 .../Win64/Data/Managed/UnityEngine.CoreModule.xml  | 37605 +++++++++++++++++++
 .../Managed/UnityEngine.CrashReportingModule.dll   |   Bin 0 -> 9216 bytes
 .../Managed/UnityEngine.CrashReportingModule.xml   |    39 +
 .../Data/Managed/UnityEngine.DirectorModule.dll    |   Bin 0 -> 12800 bytes
 .../Data/Managed/UnityEngine.DirectorModule.xml    |   176 +
 .../Managed/UnityEngine.FileSystemHttpModule.dll   |   Bin 0 -> 8192 bytes
 .../Managed/UnityEngine.FileSystemHttpModule.xml   |    13 +
 .../Data/Managed/UnityEngine.GameCenterModule.dll  |   Bin 0 -> 26112 bytes
 .../Data/Managed/UnityEngine.GameCenterModule.xml  |   480 +
 .../Win64/Data/Managed/UnityEngine.GridModule.dll  |   Bin 0 -> 13312 bytes
 .../Win64/Data/Managed/UnityEngine.GridModule.xml  |   255 +
 .../Data/Managed/UnityEngine.HotReloadModule.dll   |   Bin 0 -> 8192 bytes
 .../Data/Managed/UnityEngine.HotReloadModule.xml   |     8 +
 .../Win64/Data/Managed/UnityEngine.IMGUIModule.dll |   Bin 0 -> 146432 bytes
 .../Win64/Data/Managed/UnityEngine.IMGUIModule.xml |  4638 +++
 .../Managed/UnityEngine.ImageConversionModule.dll  |   Bin 0 -> 9728 bytes
 .../Managed/UnityEngine.ImageConversionModule.xml  |    62 +
 .../Win64/Data/Managed/UnityEngine.InputModule.dll |   Bin 0 -> 11264 bytes
 .../Win64/Data/Managed/UnityEngine.InputModule.xml |     8 +
 .../Managed/UnityEngine.JSONSerializeModule.dll    |   Bin 0 -> 10240 bytes
 .../Managed/UnityEngine.JSONSerializeModule.xml    |    64 +
 .../Managed/UnityEngine.LocalizationModule.dll     |   Bin 0 -> 9216 bytes
 .../Managed/UnityEngine.LocalizationModule.xml     |    44 +
 .../Win64/Data/Managed/UnityEngine.Networking.dll  |   Bin 0 -> 260608 bytes
 .../Managed/UnityEngine.ParticleSystemModule.dll   |   Bin 0 -> 127488 bytes
 .../Managed/UnityEngine.ParticleSystemModule.xml   |  4641 +++
 .../UnityEngine.PerformanceReportingModule.dll     |   Bin 0 -> 8704 bytes
 .../UnityEngine.PerformanceReportingModule.xml     |    23 +
 .../Data/Managed/UnityEngine.Physics2DModule.dll   |   Bin 0 -> 93184 bytes
 .../Data/Managed/UnityEngine.Physics2DModule.xml   |  3818 ++
 .../Data/Managed/UnityEngine.PhysicsModule.dll     |   Bin 0 -> 84992 bytes
 .../Data/Managed/UnityEngine.PhysicsModule.xml     |  2717 ++
 .../Data/Managed/UnityEngine.ProfilerModule.dll    |   Bin 0 -> 8192 bytes
 .../Data/Managed/UnityEngine.ProfilerModule.xml    |     8 +
 .../Managed/UnityEngine.ScreenCaptureModule.dll    |   Bin 0 -> 9216 bytes
 .../Managed/UnityEngine.ScreenCaptureModule.xml    |    68 +
 .../Managed/UnityEngine.SharedInternalsModule.dll  |   Bin 0 -> 19456 bytes
 .../Managed/UnityEngine.SharedInternalsModule.xml  |    13 +
 .../Data/Managed/UnityEngine.SpatialTracking.dll   |   Bin 0 -> 10752 bytes
 .../Data/Managed/UnityEngine.SpriteMaskModule.dll  |   Bin 0 -> 9728 bytes
 .../Data/Managed/UnityEngine.SpriteMaskModule.xml  |    53 +
 .../Data/Managed/UnityEngine.SpriteShapeModule.dll |   Bin 0 -> 9728 bytes
 .../Data/Managed/UnityEngine.SpriteShapeModule.xml |   187 +
 .../Data/Managed/UnityEngine.StreamingModule.dll   |   Bin 0 -> 8704 bytes
 .../Data/Managed/UnityEngine.StreamingModule.xml   |    39 +
 .../Data/Managed/UnityEngine.StyleSheetsModule.dll |   Bin 0 -> 16384 bytes
 .../Data/Managed/UnityEngine.StyleSheetsModule.xml |     8 +
 .../Data/Managed/UnityEngine.SubstanceModule.dll   |   Bin 0 -> 12800 bytes
 .../Data/Managed/UnityEngine.SubstanceModule.xml   |   519 +
 .../Win64/Data/Managed/UnityEngine.TLSModule.dll   |   Bin 0 -> 8192 bytes
 .../Win64/Data/Managed/UnityEngine.TLSModule.xml   |     8 +
 .../Data/Managed/UnityEngine.TerrainModule.dll     |   Bin 0 -> 62976 bytes
 .../Data/Managed/UnityEngine.TerrainModule.xml     |  1526 +
 .../Managed/UnityEngine.TerrainPhysicsModule.dll   |   Bin 0 -> 8704 bytes
 .../Managed/UnityEngine.TerrainPhysicsModule.xml   |    23 +
 .../Data/Managed/UnityEngine.TextCoreModule.dll    |   Bin 0 -> 32256 bytes
 .../Data/Managed/UnityEngine.TextCoreModule.xml    |   646 +
 .../Managed/UnityEngine.TextRenderingModule.dll    |   Bin 0 -> 26624 bytes
 .../Managed/UnityEngine.TextRenderingModule.xml    |   833 +
 .../Data/Managed/UnityEngine.TilemapModule.dll     |   Bin 0 -> 24064 bytes
 .../Data/Managed/UnityEngine.TilemapModule.xml     |   981 +
 .../Win64/Data/Managed/UnityEngine.Timeline.dll    |   Bin 0 -> 98304 bytes
 .../Data/Managed/UnityEngine.TimelineModule.dll    |   Bin 0 -> 8192 bytes
 .../Data/Managed/UnityEngine.TimelineModule.xml    |     8 +
 .../Win64/Data/Managed/UnityEngine.UI.dll          |   Bin 0 -> 252416 bytes
 .../Data/Managed/UnityEngine.UIElementsModule.dll  |   Bin 0 -> 351744 bytes
 .../Data/Managed/UnityEngine.UIElementsModule.xml  |  5719 +++
 .../Win64/Data/Managed/UnityEngine.UIModule.dll    |   Bin 0 -> 22016 bytes
 .../Win64/Data/Managed/UnityEngine.UIModule.xml    |   548 +
 .../Win64/Data/Managed/UnityEngine.UNETModule.dll  |   Bin 0 -> 76800 bytes
 .../Win64/Data/Managed/UnityEngine.UNETModule.xml  |  1736 +
 .../Win64/Data/Managed/UnityEngine.UmbraModule.dll |   Bin 0 -> 8192 bytes
 .../Win64/Data/Managed/UnityEngine.UmbraModule.xml |    13 +
 .../Managed/UnityEngine.UnityAnalyticsModule.dll   |   Bin 0 -> 24064 bytes
 .../Managed/UnityEngine.UnityAnalyticsModule.xml   |   445 +
 .../Managed/UnityEngine.UnityConnectModule.dll     |   Bin 0 -> 10240 bytes
 .../Managed/UnityEngine.UnityConnectModule.xml     |     8 +
 .../UnityEngine.UnityTestProtocolModule.dll        |   Bin 0 -> 8192 bytes
 .../UnityEngine.UnityTestProtocolModule.xml        |     8 +
 ...nityEngine.UnityWebRequestAssetBundleModule.dll |   Bin 0 -> 11264 bytes
 ...nityEngine.UnityWebRequestAssetBundleModule.xml |   246 +
 .../UnityEngine.UnityWebRequestAudioModule.dll     |   Bin 0 -> 10752 bytes
 .../UnityEngine.UnityWebRequestAudioModule.xml     |   113 +
 .../Managed/UnityEngine.UnityWebRequestModule.dll  |   Bin 0 -> 41984 bytes
 .../Managed/UnityEngine.UnityWebRequestModule.xml  |  1020 +
 .../UnityEngine.UnityWebRequestTextureModule.dll   |   Bin 0 -> 10240 bytes
 .../UnityEngine.UnityWebRequestTextureModule.xml   |    76 +
 .../UnityEngine.UnityWebRequestWWWModule.dll       |   Bin 0 -> 19968 bytes
 .../UnityEngine.UnityWebRequestWWWModule.xml       |   318 +
 .../Win64/Data/Managed/UnityEngine.VFXModule.dll   |   Bin 0 -> 27136 bytes
 .../Win64/Data/Managed/UnityEngine.VFXModule.xml   |  1426 +
 .../Win64/Data/Managed/UnityEngine.VRModule.dll    |   Bin 0 -> 28672 bytes
 .../Win64/Data/Managed/UnityEngine.VRModule.xml    |   479 +
 .../Data/Managed/UnityEngine.VehiclesModule.dll    |   Bin 0 -> 11776 bytes
 .../Data/Managed/UnityEngine.VehiclesModule.xml    |   159 +
 .../Win64/Data/Managed/UnityEngine.VideoModule.dll |   Bin 0 -> 26624 bytes
 .../Win64/Data/Managed/UnityEngine.VideoModule.xml |   695 +
 .../Win64/Data/Managed/UnityEngine.WindModule.dll  |   Bin 0 -> 9216 bytes
 .../Win64/Data/Managed/UnityEngine.WindModule.xml  |    68 +
 .../Win64/Data/Managed/UnityEngine.XRModule.dll    |   Bin 0 -> 44544 bytes
 .../Win64/Data/Managed/UnityEngine.XRModule.xml    |  1275 +
 .../Win64/Data/Managed/UnityEngine.dll             |   Bin 0 -> 72192 bytes
 .../Win64/Data/Managed/UnityEngine.xml             |     8 +
 .../Win64/Data/Managed/mscorlib.dll                |   Bin 0 -> 3770368 bytes
 .../Win64/Data/Managed/netstandard.dll             |   Bin 0 -> 84992 bytes
 .../Win64/Data/Resources/unity_builtin_extra       |   Bin 0 -> 296940 bytes
 .../Library/PlayerDataCache/Win64/Data/boot.config |     5 +
 .../PlayerDataCache/Win64/Data/globalgamemanagers  |   Bin 0 -> 31864 bytes
 .../Win64/Data/globalgamemanagers.assets           |   Bin 0 -> 29368 bytes
 .../Library/PlayerDataCache/Win64/Data/level0      |   Bin 0 -> 7344 bytes
 .../Library/PlayerDataCache/Win64/Data/level1      |   Bin 0 -> 7308 bytes
 .../Library/PlayerDataCache/Win64/Data/level2      |   Bin 0 -> 9940 bytes
 .../Win64/Data/sharedassets0.assets                |   Bin 0 -> 5572 bytes
 .../Win64/Data/sharedassets0.assets.resS           |   Bin 0 -> 116052 bytes
